0.000000000000000000e+00,1.208993140000000110e+01,1.070628400000000013e+01,7.869965999999999795e+00,1.967494599999999849e+01
1.000000000000000000e+00,1.362237980000000093e+01,1.236415799999999976e+01,8.450248000000000204e+00,2.474100200000000171e+01
2.000000000000000000e+00,4.318609430000000771e+01,1.909056499999999801e+01,7.543059000000000403e+00,1.348897259999999960e+02
3.000000000000000000e+00,9.229714080000000820e+01,5.535366150000000118e+01,1.076253600000000077e+01,2.291484949999999969e+02
4.000000000000000000e+00,1.574440629999999715e+02,1.423596865000000093e+02,6.014858300000000213e+01,2.699408500000000117e+02
5.000000000000000000e+00,1.512892045999999766e+02,1.461316579999999874e+02,9.192504800000000387e+01,2.475659679999999980e+02
6.000000000000000000e+00,1.615507685999999978e+02,1.594297109999999975e+02,8.731587100000000135e+01,2.371062699999999950e+02
7.000000000000000000e+00,1.971228249999999775e+02,2.128370744999999999e+02,1.027157720000000012e+02,2.448656060000000139e+02
8.000000000000000000e+00,1.975046885000000145e+02,2.053699760000000083e+02,1.471217990000000100e+02,2.473361739999999998e+02
9.000000000000000000e+00,1.812446785000000204e+02,1.978554475000000252e+02,9.097552699999999959e+01,2.284849299999999914e+02
1.000000000000000000e+01,1.967053162000000270e+02,2.093699490000000196e+02,1.068098470000000049e+02,2.429242879999999900e+02
1.100000000000000000e+01,2.197191100000000006e+02,2.236307419999999979e+02,1.877104160000000093e+02,2.381780269999999859e+02
1.200000000000000000e+01,2.218809800999999879e+02,2.216413534999999797e+02,2.019557419999999865e+02,2.493323829999999930e+02
1.300000000000000000e+01,2.463929271999999742e+02,2.510552105000000154e+02,2.260493960000000015e+02,2.642908830000000080e+02
1.400000000000000000e+01,2.491452525999999921e+02,2.507956029999999998e+02,2.261617929999999888e+02,2.808561320000000023e+02
1.500000000000000000e+01,2.714509540000000243e+02,2.684427959999999871e+02,2.479675300000000107e+02,3.049817110000000184e+02
1.600000000000000000e+01,2.720063166000000479e+02,2.754041660000000320e+02,2.207101729999999975e+02,3.010092409999999745e+02
1.700000000000000000e+01,2.914310350999999741e+02,2.903710315000000151e+02,2.339357799999999941e+02,3.307279609999999934e+02
1.800000000000000000e+01,2.992490637000000220e+02,3.004817155000000071e+02,2.717653980000000047e+02,3.247755230000000211e+02
1.900000000000000000e+01,3.105014568999999938e+02,3.190691140000000132e+02,2.689783170000000041e+02,3.389328409999999963e+02
2.000000000000000000e+01,3.191840363999999681e+02,3.180745345000000270e+02,2.959884349999999813e+02,3.528141420000000039e+02
2.100000000000000000e+01,3.131744398000000160e+02,3.170625979999999799e+02,2.571663209999999822e+02,3.463918380000000070e+02
2.200000000000000000e+01,3.233230439000000160e+02,3.291044614999999567e+02,2.750128780000000006e+02,3.412601349999999911e+02
2.300000000000000000e+01,3.167781643000000145e+02,3.148459594999999922e+02,2.841852440000000115e+02,3.544734010000000239e+02
2.400000000000000000e+01,3.207043173999999794e+02,3.252361404999999763e+02,2.630416050000000041e+02,3.444003339999999866e+02
2.500000000000000000e+01,3.249546856999999704e+02,3.240997690000000375e+02,3.090852949999999737e+02,3.445769430000000284e+02
2.600000000000000000e+01,3.181367444000000546e+02,3.246759334999999851e+02,2.137693179999999984e+02,3.511605279999999993e+02
2.700000000000000000e+01,3.199989500000000362e+02,3.315925690000000259e+02,2.575295510000000263e+02,3.635349840000000086e+02
2.800000000000000000e+01,3.461790196000000037e+02,3.485197494999999890e+02,3.271782600000000230e+02,3.663027880000000209e+02
2.900000000000000000e+01,3.476364245999999412e+02,3.445040964999999460e+02,3.132346630000000118e+02,3.926966859999999997e+02
3.000000000000000000e+01,3.688337753000000134e+02,3.545043210000000045e+02,3.315502420000000257e+02,4.749866319999999860e+02
3.100000000000000000e+01,3.821465891999999940e+02,3.821220139999999788e+02,3.316052450000000249e+02,4.687918409999999767e+02
3.200000000000000000e+01,3.856689934999999423e+02,3.973128900000000385e+02,2.207836029999999994e+02,4.516836609999999723e+02
3.300000000000000000e+01,4.381420305000000326e+02,4.253089810000000170e+02,3.880496769999999742e+02,5.521065459999999803e+02
3.400000000000000000e+01,4.674379748999999720e+02,4.508327970000000278e+02,4.168994020000000091e+02,5.699481250000000045e+02
3.500000000000000000e+01,3.895228658999999993e+02,4.199018199999999865e+02,2.301709250000000111e+02,4.989067210000000046e+02
3.600000000000000000e+01,4.141173572999999806e+02,4.079881545000000074e+02,2.160193490000000054e+02,6.226285709999999654e+02
3.700000000000000000e+01,4.589938873999999487e+02,4.897955500000000484e+02,2.320964109999999891e+02,6.198007079999999860e+02
3.800000000000000000e+01,3.880947722000000226e+02,3.612170210000000452e+02,1.898520640000000128e+02,6.536173169999999573e+02
3.900000000000000000e+01,5.450740008999999873e+02,5.349349844999999277e+02,2.825744500000000130e+02,7.617641320000000178e+02
4.000000000000000000e+01,5.022348908000000165e+02,4.919619270000000029e+02,2.747796930000000089e+02,6.796530109999999922e+02
4.100000000000000000e+01,4.977004690000000551e+02,4.821097734999999602e+02,2.435547960000000103e+02,6.616086330000000544e+02
4.200000000000000000e+01,5.221030589999999165e+02,4.841081159999999954e+02,4.135317519999999831e+02,8.267060109999999895e+02
4.300000000000000000e+01,5.047494239999999195e+02,5.177091335000000072e+02,2.510309499999999900e+02,8.786160230000000411e+02
4.400000000000000000e+01,6.002024965000000520e+02,5.880550905000000057e+02,4.432833289999999806e+02,7.509153450000000021e+02
4.500000000000000000e+01,5.082193930999999907e+02,4.905735619999999813e+02,3.845263249999999857e+02,6.724633059999999887e+02
4.600000000000000000e+01,5.804366403999999875e+02,5.866365634999999656e+02,4.675632049999999822e+02,6.822094720000000052e+02
