0.000000000000000000e+00,8.691176000000000457e+00,7.130687500000000512e+00,4.697936999999999585e+00,1.965318900000000113e+01
1.000000000000000000e+00,8.127572900000000544e+00,8.903894999999998561e+00,4.535785999999999873e+00,1.102021000000000051e+01
2.000000000000000000e+00,5.958352999999999788e+00,5.735571999999999449e+00,4.318653000000000297e+00,7.476841000000000292e+00
3.000000000000000000e+00,6.740947600000000151e+00,6.885821500000000484e+00,3.681848000000000010e+00,9.300584000000000628e+00
4.000000000000000000e+00,7.192583799999999528e+00,6.663848999999999911e+00,5.543953000000000131e+00,1.141434300000000057e+01
5.000000000000000000e+00,5.493203599999999298e+00,5.002646000000000370e+00,3.425384000000000206e+00,9.661049000000000220e+00
6.000000000000000000e+00,4.884909200000000951e+00,4.909093999999999625e+00,4.184420000000000250e+00,5.450325999999999560e+00
7.000000000000000000e+00,4.553376300000000043e+00,4.380055500000000102e+00,3.101220999999999783e+00,6.366225000000000023e+00
8.000000000000000000e+00,3.937063299999999710e+00,3.830948499999999868e+00,2.904166000000000025e+00,5.215148000000000117e+00
9.000000000000000000e+00,3.926724699999999846e+00,3.188935499999999923e+00,2.872526999999999830e+00,6.989948000000000050e+00
1.000000000000000000e+01,3.920384099999999705e+00,3.385588499999999890e+00,2.726246999999999865e+00,7.157511999999999652e+00
1.100000000000000000e+01,4.777722499999999428e+00,4.756141999999999648e+00,4.250347999999999793e+00,5.255779999999999674e+00
1.200000000000000000e+01,2.753555449999999993e+01,2.973194399999999860e+01,1.224072699999999969e+01,4.445100500000000210e+01
1.300000000000000000e+01,3.860914590000000146e+01,3.841518299999999897e+01,3.644433800000000190e+01,3.992083199999999721e+01
1.400000000000000000e+01,3.823805030000000471e+01,3.827398850000000152e+01,3.690951799999999849e+01,3.967856599999999645e+01
1.500000000000000000e+01,3.928036300000000836e+01,3.948734000000000322e+01,3.832153000000000276e+01,4.019490299999999650e+01
1.600000000000000000e+01,3.864828870000000904e+01,3.857303600000000188e+01,3.675043000000000148e+01,4.002467299999999994e+01
1.700000000000000000e+01,3.909403700000000015e+01,3.857332200000000455e+01,3.820549599999999657e+01,4.132732699999999681e+01
1.800000000000000000e+01,3.877055980000000091e+01,3.913517749999999751e+01,3.652579399999999765e+01,4.013148400000000038e+01
1.900000000000000000e+01,3.913340079999998977e+01,3.886955700000000036e+01,3.788555900000000065e+01,4.130819300000000283e+01
2.000000000000000000e+01,3.916077599999999848e+01,3.951728849999999937e+01,3.734085999999999927e+01,4.103222800000000348e+01
2.100000000000000000e+01,3.992323499999999825e+01,3.973745350000000087e+01,3.774900900000000092e+01,4.130734400000000051e+01
2.200000000000000000e+01,4.017377699999999408e+01,4.097877450000000010e+01,3.629708600000000018e+01,4.271231499999999670e+01
2.300000000000000000e+01,4.051207269999999738e+01,4.032556800000000408e+01,3.774437499999999801e+01,4.378009300000000081e+01
2.400000000000000000e+01,3.938884609999999498e+01,3.956203999999999610e+01,3.782681699999999836e+01,4.201230799999999732e+01
2.500000000000000000e+01,4.775324289999999650e+01,4.812768350000000339e+01,4.191535199999999861e+01,5.536739599999999939e+01
2.600000000000000000e+01,4.067962439999999447e+01,4.045579500000000195e+01,3.901481100000000168e+01,4.344488100000000230e+01
2.700000000000000000e+01,4.354327499999999418e+01,4.346156150000000196e+01,3.891333000000000197e+01,4.936341699999999832e+01
2.800000000000000000e+01,3.823611979999999733e+01,3.736109700000000089e+01,3.389572199999999924e+01,4.484492099999999937e+01
2.900000000000000000e+01,4.288962159999999812e+01,4.168767650000000202e+01,3.859137599999999679e+01,5.358404600000000073e+01
3.000000000000000000e+01,4.074371490000000051e+01,4.052823300000000017e+01,3.731015800000000127e+01,4.521587499999999693e+01
3.100000000000000000e+01,4.129639590000000027e+01,4.086087100000000305e+01,3.714896000000000242e+01,4.527518899999999746e+01
3.200000000000000000e+01,3.822628560000000419e+01,3.794483300000000270e+01,3.622587999999999653e+01,3.962084600000000023e+01
3.300000000000000000e+01,3.812199379999999849e+01,3.820425649999999962e+01,3.475013500000000022e+01,3.972889099999999729e+01
3.400000000000000000e+01,3.820629649999999344e+01,3.837947450000000060e+01,3.552662600000000026e+01,3.967694199999999682e+01
3.500000000000000000e+01,3.835403730000000166e+01,3.823003400000000340e+01,3.667582199999999659e+01,3.975990399999999880e+01
3.600000000000000000e+01,3.796447389999999444e+01,3.809775150000000110e+01,3.604371400000000136e+01,3.961518199999999723e+01
3.700000000000000000e+01,3.738653799999999450e+01,3.778634499999999719e+01,3.590161899999999662e+01,3.952443800000000351e+01
3.800000000000000000e+01,3.912627969999999777e+01,3.803880999999999801e+01,3.560472500000000196e+01,4.847211000000000070e+01
3.900000000000000000e+01,4.450747919999999880e+01,4.456267950000000155e+01,4.056749099999999686e+01,4.805974599999999697e+01
4.000000000000000000e+01,4.116488869999999878e+01,4.136658349999999729e+01,3.746846399999999733e+01,4.524751200000000040e+01
4.100000000000000000e+01,4.132073709999999522e+01,4.063239199999999585e+01,3.735773499999999814e+01,4.962629299999999688e+01
