0.000000000000000000e+00,1.062555999999999834e+01,1.022192450000000008e+01,4.123418000000000028e+00,2.192290799999999962e+01
1.000000000000000000e+00,9.723928299999998970e+00,9.493182499999999635e+00,6.532795000000000130e+00,1.531781800000000082e+01
2.000000000000000000e+00,1.357803779999999882e+01,1.191261549999999936e+01,3.416672999999999849e+00,2.230338499999999868e+01
3.000000000000000000e+00,8.939210349999999039e+01,1.071662120000000016e+02,8.273768999999999707e+00,2.035393939999999873e+02
4.000000000000000000e+00,1.246095064000000150e+02,1.120627020000000016e+02,5.171212200000000081e+01,2.221114149999999938e+02
5.000000000000000000e+00,1.757660010999999827e+02,1.846729650000000049e+02,6.013283400000000256e+01,2.650126050000000077e+02
6.000000000000000000e+00,1.863948021000000210e+02,2.119674170000000117e+02,6.916700400000000570e+01,2.340430310000000134e+02
7.000000000000000000e+00,1.764938990999999930e+02,2.011153595000000109e+02,6.196196799999999882e+01,2.243470059999999933e+02
8.000000000000000000e+00,1.917082372999999791e+02,2.064022385000000099e+02,9.409902800000000411e+01,2.268695519999999988e+02
9.000000000000000000e+00,1.544979327000000069e+02,1.754661609999999996e+02,6.765312000000000126e+01,2.204784589999999866e+02
1.000000000000000000e+01,1.711613712000000191e+02,2.072675510000000259e+02,7.136400999999999328e+01,2.202877579999999966e+02
1.100000000000000000e+01,2.193127322000000277e+02,2.193950269999999989e+02,2.119930349999999919e+02,2.269323009999999954e+02
1.200000000000000000e+01,2.175744298000000185e+02,2.168113869999999963e+02,2.103892559999999889e+02,2.254042259999999942e+02
1.300000000000000000e+01,2.224094313999999883e+02,2.216265530000000012e+02,2.138126800000000003e+02,2.326314570000000117e+02
1.400000000000000000e+01,2.216638409000000252e+02,2.238283670000000143e+02,1.966598989999999958e+02,2.432181730000000073e+02
1.500000000000000000e+01,2.220145008000000075e+02,2.215889205000000004e+02,2.175229860000000031e+02,2.279283739999999909e+02
1.600000000000000000e+01,2.282174576000000457e+02,2.256372614999999939e+02,2.176479759999999999e+02,2.431955189999999902e+02
1.700000000000000000e+01,2.358475014999999928e+02,2.324661545000000160e+02,2.235045619999999928e+02,2.589869659999999953e+02
1.800000000000000000e+01,2.426089144000000033e+02,2.377404025000000161e+02,2.241309620000000109e+02,2.629927289999999971e+02
1.900000000000000000e+01,2.367381925999999908e+02,2.328030294999999796e+02,2.285732940000000042e+02,2.512771860000000004e+02
2.000000000000000000e+01,2.503608606000000236e+02,2.490376055000000122e+02,2.278691149999999936e+02,2.767844799999999736e+02
2.100000000000000000e+01,2.730692032000000609e+02,2.753688734999999497e+02,2.397940340000000106e+02,3.188519719999999893e+02
2.200000000000000000e+01,2.802821368999999549e+02,2.841246989999999641e+02,2.592466660000000047e+02,3.061319320000000062e+02
2.300000000000000000e+01,2.967884768999999778e+02,3.017576760000000036e+02,2.526916569999999922e+02,3.533519689999999969e+02
2.400000000000000000e+01,2.920659034999999903e+02,2.957797659999999951e+02,2.464475260000000105e+02,3.326840520000000083e+02
2.500000000000000000e+01,3.145219839000000093e+02,3.175521754999999757e+02,2.614125230000000215e+02,3.432114619999999832e+02
