0.000000000000000000e+00,-6.385449209999999312e+02,-6.385449209999999312e+02,-6.433206259999999475e+02,-6.337692160000000285e+02
1.000000000000000000e+00,-6.780197284999999283e+02,-6.693295884999999998e+02,-7.396505210000000261e+02,-6.337692160000000285e+02
2.000000000000000000e+00,-6.579442893333333586e+02,-6.385449209999999312e+02,-7.396505210000000261e+02,-6.021025939999999537e+02
3.000000000000000000e+00,-6.356274841249999099e+02,-6.336267219999999725e+02,-7.396505210000000261e+02,-5.144632249999999658e+02
4.000000000000000000e+00,-6.277246983999999657e+02,-6.336267219999999725e+02,-7.396505210000000261e+02,-5.144632249999999658e+02
5.000000000000000000e+00,-5.999971582999999100e+02,-6.124967529999998987e+02,-7.396505210000000261e+02,-4.616417720000000031e+02
6.000000000000000000e+00,-5.941599634000000378e+02,-6.124967529999998987e+02,-7.373915709999999990e+02,-4.616417720000000031e+02
7.000000000000000000e+00,-6.048529433000001063e+02,-6.233434545000000071e+02,-7.373915709999999990e+02,-4.616417720000000031e+02
8.000000000000000000e+00,-6.445636753000001136e+02,-6.381252739999999903e+02,-8.974364610000000084e+02,-4.616417720000000031e+02
9.000000000000000000e+00,-6.707089344000000892e+02,-6.733741294999999809e+02,-8.974364610000000084e+02,-4.616417720000000031e+02
1.000000000000000000e+01,-7.151920814999999720e+02,-7.131216655000000628e+02,-8.974364610000000084e+02,-6.237959970000000567e+02
1.100000000000000000e+01,-6.941835328999999319e+02,-7.047619239999999081e+02,-8.974364610000000084e+02,-4.780016769999999724e+02
1.200000000000000000e+01,-6.990232380999999577e+02,-7.047619239999999081e+02,-8.974364610000000084e+02,-4.780016769999999724e+02
1.300000000000000000e+01,-6.947055391000001237e+02,-7.094777910000000247e+02,-7.562820269999999709e+02,-4.780016769999999724e+02
1.400000000000000000e+01,-6.753259971999999607e+02,-7.067170079999999643e+02,-7.875080639999999903e+02,-4.723762189999999919e+02
1.500000000000000000e+01,-6.699430231000000049e+02,-6.999814174999999068e+02,-7.875080639999999903e+02,-4.723762189999999919e+02
1.600000000000000000e+01,-6.869209932000001118e+02,-7.060536515000000009e+02,-7.875080639999999903e+02,-4.723762189999999919e+02
