0.000000000000000000e+00,-9.803577100000001110e+01,-9.803577100000001110e+01,-1.056160210000000035e+02,-9.045552100000000451e+01
1.000000000000000000e+00,-9.239966125000000829e+01,-9.234422950000001151e+01,-1.056160210000000035e+02,-7.929416500000000667e+01
2.000000000000000000e+00,-8.561432116666667014e+01,-8.487484299999999848e+01,-1.056160210000000035e+02,-7.010178399999999499e+01
3.000000000000000000e+00,-7.990619587500000875e+01,-7.663983150000001388e+01,-1.056160210000000035e+02,-6.242194899999999791e+01
4.000000000000000000e+00,-7.465795990000000870e+01,-7.204364100000000803e+01,-1.056160210000000035e+02,-5.256736000000000075e+01
5.000000000000000000e+00,-6.498515799999999842e+01,-6.278181999999999618e+01,-9.423293800000000431e+01,-4.606856599999999702e+01
6.000000000000000000e+00,-4.514617590000001002e+01,-5.401881450000000484e+01,-7.398549800000000687e+01,6.745275499999999624e+01
7.000000000000000000e+00,-2.601997799999998140e+00,-4.432930149999999969e+01,-6.242194899999999791e+01,8.481244200000000433e+01
8.000000000000000000e+00,3.511913080000000775e+01,6.588648349999999709e+01,-5.327495700000000056e+01,8.481244200000000433e+01
9.000000000000000000e+00,7.650526439999998729e+01,7.999018150000000560e+01,6.088231700000000046e+01,8.878743799999999453e+01
1.000000000000000000e+01,8.305815459999999462e+01,8.263399649999999497e+01,7.161884000000000583e+01,8.895723599999999465e+01
1.100000000000000000e+01,8.626764579999999683e+01,8.604509000000000185e+01,8.112929900000000316e+01,8.957916500000000326e+01
1.200000000000000000e+01,8.794934639999999604e+01,8.848387750000000551e+01,8.547572300000000212e+01,9.112221900000000119e+01
1.300000000000000000e+01,8.778729800000000694e+01,8.845649600000000135e+01,8.334321199999999408e+01,9.043456100000000220e+01
1.400000000000000000e+01,8.834617949999999098e+01,8.862233650000000296e+01,8.334321199999999408e+01,9.242296199999999828e+01
1.500000000000000000e+01,8.818203350000000285e+01,8.881439500000000464e+01,8.267110200000000475e+01,9.242296199999999828e+01
1.600000000000000000e+01,8.786944719999999620e+01,9.039030999999999949e+01,7.917974300000000198e+01,9.274457700000000671e+01
1.700000000000000000e+01,9.082000809999999547e+01,9.088241450000001009e+01,8.926918999999999471e+01,9.167837500000000261e+01
1.800000000000000000e+01,9.153435989999999833e+01,9.106342449999999644e+01,8.876519799999999805e+01,9.524053600000000586e+01
1.900000000000000000e+01,9.158032249999999408e+01,9.244546800000000530e+01,8.876519799999999805e+01,9.324412300000000187e+01
2.000000000000000000e+01,9.233862569999999437e+01,9.254525799999998981e+01,8.992000600000000077e+01,9.462490900000000238e+01
2.100000000000000000e+01,9.254005070000000899e+01,9.244326000000000931e+01,9.021660699999999622e+01,9.495156299999999305e+01
2.200000000000000000e+01,9.271712940000000458e+01,9.268396300000000565e+01,9.105363300000000493e+01,9.458991500000000485e+01
2.300000000000000000e+01,9.303190239999999278e+01,9.319515300000000479e+01,9.205932300000000623e+01,9.398770700000000033e+01
2.400000000000000000e+01,9.281126519999999402e+01,9.252015349999999216e+01,9.179796100000000081e+01,9.581525200000000098e+01
2.500000000000000000e+01,9.241264400000000023e+01,9.225271549999999365e+01,8.932446600000000103e+01,9.457059999999999889e+01
2.600000000000000000e+01,9.353128599999999437e+01,9.381120799999999349e+01,9.161736899999999650e+01,9.488698999999999728e+01
2.700000000000000000e+01,9.374724840000000370e+01,9.432829200000000469e+01,9.134311099999999328e+01,9.543743299999999863e+01
2.800000000000000000e+01,9.405925720000000467e+01,9.444830650000000105e+01,9.208871600000000512e+01,9.525458399999999415e+01
2.900000000000000000e+01,9.392725160000000528e+01,9.421642799999999340e+01,9.183738499999999760e+01,9.548242199999999968e+01
3.000000000000000000e+01,9.428638409999999226e+01,9.443681150000000457e+01,9.235050699999999324e+01,9.564378000000000668e+01
3.100000000000000000e+01,9.375074870000000260e+01,9.388858299999999701e+01,9.244382699999999886e+01,9.501928200000000402e+01
3.200000000000000000e+01,9.431988779999998940e+01,9.429067499999999313e+01,9.363253699999999924e+01,9.532760100000000136e+01
3.300000000000000000e+01,9.387325679999999295e+01,9.421400500000000022e+01,9.207418900000000406e+01,9.547597700000000032e+01
3.400000000000000000e+01,9.439388799999998980e+01,9.434862549999999715e+01,9.330400199999999700e+01,9.614649599999999907e+01
3.500000000000000000e+01,9.415014690000000996e+01,9.417145099999999047e+01,9.329996900000000437e+01,9.550885999999999854e+01
3.600000000000000000e+01,9.361631100000001027e+01,9.356424250000000598e+01,9.155179400000000101e+01,9.507199799999999357e+01
3.700000000000000000e+01,9.457400989999999297e+01,9.468136450000000082e+01,9.307098999999999478e+01,9.597564599999999757e+01
3.800000000000000000e+01,9.345262289999999439e+01,9.310979600000000289e+01,9.157215100000000518e+01,9.599241899999999816e+01
3.900000000000000000e+01,9.461311409999999000e+01,9.506910999999999490e+01,9.200377699999999948e+01,9.628911300000000040e+01
4.000000000000000000e+01,9.445005119999999010e+01,9.450217200000000162e+01,9.229029800000000705e+01,9.622675999999999874e+01
4.100000000000000000e+01,9.400910319999999842e+01,9.375194749999999999e+01,9.218728400000000534e+01,9.612157200000000046e+01
4.200000000000000000e+01,9.415376029999998764e+01,9.398752849999999626e+01,9.298905899999999747e+01,9.565971299999999644e+01
4.300000000000000000e+01,9.399529169999999567e+01,9.406811749999999961e+01,9.259729199999999594e+01,9.532181300000000590e+01
4.400000000000000000e+01,9.408463839999998868e+01,9.394218349999999873e+01,9.206693199999999422e+01,9.595588399999999751e+01
4.500000000000000000e+01,9.364059380000000488e+01,9.355194699999999841e+01,9.160302799999999479e+01,9.598080199999999707e+01
4.600000000000000000e+01,9.379250400000000809e+01,9.402941099999999608e+01,9.108687500000000625e+01,9.510578200000000493e+01
4.700000000000000000e+01,9.411225589999999386e+01,9.389194799999999930e+01,9.259431499999999460e+01,9.599437500000000512e+01
4.800000000000000000e+01,9.395154890000000591e+01,9.388126900000000319e+01,9.078361700000000667e+01,9.569607100000000344e+01
4.900000000000000000e+01,9.419994759999998735e+01,9.498551100000000247e+01,9.104175999999999647e+01,9.554034599999999955e+01
5.000000000000000000e+01,9.349855730000000165e+01,9.337043599999999799e+01,9.098182300000000566e+01,9.501836400000000538e+01
