0.000000000000000000e+00,1.862044930000000065e+01,8.357831000000000898e+00,5.724574999999999747e+00,9.263209999999999411e+01
1.000000000000000000e+00,1.120696639999999888e+01,8.383209000000000799e+00,4.135345000000000049e+00,3.402156999999999698e+01
2.000000000000000000e+00,9.757144900000001897e+00,8.507287500000000335e+00,4.982636000000000287e+00,2.078791400000000067e+01
3.000000000000000000e+00,6.938307799999999581e+00,6.063589999999999591e+00,4.099002999999999730e+00,1.379911000000000065e+01
4.000000000000000000e+00,8.543329800000000418e+00,8.153228500000000878e+00,3.327582000000000040e+00,1.658027699999999882e+01
5.000000000000000000e+00,1.040322700000000111e+01,9.844905000000000683e+00,4.088423999999999836e+00,1.955671600000000154e+01
6.000000000000000000e+00,2.477703809999999862e+01,1.855207899999999910e+01,9.152127000000000123e+00,5.550946499999999872e+01
7.000000000000000000e+00,1.073007472000000035e+02,6.840755300000000716e+01,2.694100900000000109e+01,2.284282249999999976e+02
8.000000000000000000e+00,1.809867772000000059e+02,2.038701284999999928e+02,1.095918499999999973e+01,2.345002540000000124e+02
9.000000000000000000e+00,1.325340977000000180e+02,1.197694109999999910e+02,7.101635899999999424e+01,2.220485789999999895e+02
1.000000000000000000e+01,1.560191556000000332e+02,1.688366374999999948e+02,5.428844300000000089e+01,2.477367639999999938e+02
1.100000000000000000e+01,1.270501915000000110e+02,1.309865455000000054e+02,5.636944700000000097e+01,2.092425330000000088e+02
1.200000000000000000e+01,1.178874638000000061e+02,1.078254850000000005e+02,8.272314900000000648e+01,1.886188520000000040e+02
1.300000000000000000e+01,1.246570713000000126e+02,1.183216935000000092e+02,6.767411300000000551e+01,2.333291999999999859e+02
1.400000000000000000e+01,8.944390830000000392e+01,9.772587350000000583e+01,3.006315800000000138e+01,1.431838830000000087e+02
1.500000000000000000e+01,1.196545765999999986e+02,1.046631160000000023e+02,8.794719100000000367e+01,2.073663510000000088e+02
1.600000000000000000e+01,1.967665298000000007e+02,1.493295894999999973e+02,7.335177899999999340e+01,4.477029979999999796e+02
1.700000000000000000e+01,2.376619259999999940e+02,2.371223224999999957e+02,6.864649300000000665e+01,6.488060870000000477e+02
1.800000000000000000e+01,2.310499990999999795e+02,2.347165919999999915e+02,4.889992500000000319e+01,4.336099849999999947e+02
1.900000000000000000e+01,3.452250577999999450e+02,2.460595125000000110e+02,4.889992500000000319e+01,1.043779526000000033e+03
2.000000000000000000e+01,4.716396832000000359e+02,3.044728595000000269e+02,4.889992500000000319e+01,1.043779526000000033e+03
2.100000000000000000e+01,6.587293002000000115e+02,6.701567939999999908e+02,1.441846820000000093e+02,1.090246284999999943e+03
2.200000000000000000e+01,7.606732564000000139e+02,8.193859454999999343e+02,1.441846820000000093e+02,1.133469640000000027e+03
2.300000000000000000e+01,8.113803265000000238e+02,9.660998604999999770e+02,1.441846820000000093e+02,1.168712416999999959e+03
2.400000000000000000e+01,9.517683276000000205e+02,1.076121110000000044e+03,1.441846820000000093e+02,1.183560275999999931e+03
2.500000000000000000e+01,9.847557629999998881e+02,1.049542346499999894e+03,5.532300529999999981e+02,1.183560275999999931e+03
