0.000000000000000000e+00,1.463766249999999935e+01,1.442422749999999887e+01,6.431494999999999962e+00,2.461331900000000061e+01
1.000000000000000000e+00,1.096087739999999933e+01,8.684368500000001490e+00,5.226166000000000089e+00,1.904135300000000086e+01
2.000000000000000000e+00,9.697864899999999011e+00,9.371893000000000029e+00,5.578431000000000139e+00,1.320801799999999915e+01
3.000000000000000000e+00,5.964901400000000464e+00,5.700334500000000304e+00,3.599832000000000143e+00,8.270813999999999666e+00
4.000000000000000000e+00,5.941889400000000876e+00,5.552531000000000105e+00,4.287518000000000384e+00,8.285622000000000043e+00
5.000000000000000000e+00,5.435607000000000077e+00,4.670116499999999782e+00,3.496366999999999781e+00,1.026481300000000019e+01
6.000000000000000000e+00,5.224982799999999372e+00,4.989710500000000160e+00,2.816629999999999967e+00,7.568443000000000254e+00
7.000000000000000000e+00,4.145163900000000012e+00,4.185433500000000251e+00,2.964726000000000194e+00,4.975933000000000384e+00
8.000000000000000000e+00,4.286811900000000009e+00,4.140566999999999886e+00,2.823770999999999809e+00,5.987871000000000166e+00
9.000000000000000000e+00,4.035454099999999933e+00,3.887690000000000090e+00,2.957790999999999837e+00,5.453566000000000358e+00
1.000000000000000000e+01,4.853174600000000005e+00,4.480999000000000621e+00,3.564421999999999979e+00,7.128104000000000440e+00
1.100000000000000000e+01,1.085264249999999819e+01,1.004264550000000078e+01,5.093341999999999814e+00,1.868854299999999924e+01
1.200000000000000000e+01,4.123463149999999899e+01,4.299313349999999900e+01,1.936891100000000066e+01,5.749749200000000116e+01
1.300000000000000000e+01,3.984570820000000424e+01,4.001866100000000159e+01,3.579314899999999966e+01,4.551286699999999996e+01
1.400000000000000000e+01,4.349715970000000453e+01,4.290234049999999399e+01,3.566628599999999949e+01,5.509534000000000020e+01
1.500000000000000000e+01,5.356827669999999131e+01,5.208922950000000185e+01,3.824703699999999884e+01,7.816279199999999605e+01
1.600000000000000000e+01,7.446548099999998271e+01,6.285652550000000360e+01,3.912483699999999942e+01,1.708288110000000017e+02
1.700000000000000000e+01,7.613672290000000942e+01,5.379211399999999799e+01,3.648433099999999740e+01,1.896190980000000081e+02
1.800000000000000000e+01,1.179819675000000245e+02,1.239398525000000006e+02,4.957970000000000255e+01,1.771393820000000119e+02
1.900000000000000000e+01,1.328341082000000029e+02,1.256208509999999876e+02,5.315497700000000236e+01,2.216188119999999913e+02
2.000000000000000000e+01,1.992309012999999993e+02,1.968392235000000028e+02,1.629549279999999953e+02,2.401789860000000090e+02
2.100000000000000000e+01,1.470695014000000072e+02,1.476007324999999923e+02,1.281659600000000125e+02,1.594944329999999866e+02
2.200000000000000000e+01,1.174814725999999894e+02,1.301105595000000221e+02,5.122585500000000280e+01,1.497411649999999952e+02
2.300000000000000000e+01,1.475817504999999983e+02,1.499310240000000078e+02,1.298778680000000065e+02,1.614946950000000072e+02
2.400000000000000000e+01,1.270563926999999893e+02,1.281764645000000087e+02,8.257569100000000617e+01,1.583264460000000042e+02
2.500000000000000000e+01,1.249714275000000043e+02,1.287460825000000000e+02,8.080753500000000145e+01,1.810351579999999956e+02
