Timesteps,ReturnAvg,ReturnStd,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.6
172032,1.30E+03,1104.199969,,3.17E+03,3.17E+03,1.29E+03,1.29E+03,4.45E+02,4.45E+02,9.85E+02,9.85E+02,6.33E+02,6.33E+02,,3.19E+03,3.19E+03,1.27E+03,1.27E+03,4.44E+02,4.44E+02,9.89E+02,9.89E+02,6.20E+02,6.20E+02,,,
1.74E+05,1.31E+03,1110.865545,,3.23E+03,3.23E+03,1.35E+03,1.35E+03,4.43E+02,4.43E+02,9.93E+02,9.93E+02,6.11E+02,6.11E+02,,3.21E+03,3.21E+03,1.30E+03,1.30E+03,4.44E+02,4.44E+02,9.91E+02,9.91E+02,6.16E+02,6.16E+02,,,
176128,1.33E+03,1113.383737,,3.24E+03,3.24E+03,1.39E+03,1.39E+03,4.44E+02,4.44E+02,9.92E+02,9.92E+02,6.54E+02,6.54E+02,,3.22E+03,3.22E+03,1.34E+03,1.34E+03,4.44E+02,4.44E+02,9.92E+02,9.92E+02,6.31E+02,6.31E+02,,,
1.78E+05,1.37E+03,1102.210248,,3.19E+03,3.19E+03,1.64E+03,1.64E+03,4.44E+02,4.44E+02,1.19E+03,1.19E+03,6.62E+02,6.62E+02,,3.21E+03,3.21E+03,1.46E+03,1.46E+03,4.44E+02,4.44E+02,1.07E+03,1.07E+03,6.44E+02,6.44E+02,,,
180224,1.36E+03,1112.532719,,3.27E+03,3.27E+03,1.42E+03,1.42E+03,4.45E+02,4.45E+02,1.00E+03,1.00E+03,6.61E+02,6.61E+02,,3.23E+03,3.23E+03,1.44E+03,1.44E+03,4.44E+02,4.44E+02,1.04E+03,1.04E+03,6.51E+02,6.51E+02,,,
1.82E+05,1.36E+03,1119.805609,,3.28E+03,3.28E+03,1.41E+03,1.41E+03,4.46E+02,4.46E+02,1.01E+03,1.01E+03,6.73E+02,6.73E+02,,3.25E+03,3.25E+03,1.43E+03,1.43E+03,4.45E+02,4.45E+02,1.03E+03,1.03E+03,6.60E+02,6.60E+02,,,
184320,1.37E+03,1114.781122,,3.24E+03,3.24E+03,1.47E+03,1.47E+03,4.46E+02,4.46E+02,1.14E+03,1.14E+03,6.66E+02,6.66E+02,,3.25E+03,3.25E+03,1.44E+03,1.44E+03,4.45E+02,4.45E+02,1.08E+03,1.08E+03,6.62E+02,6.62E+02,,,
1.86E+05,1.37E+03,1114.153545,,3.25E+03,3.25E+03,1.43E+03,1.43E+03,4.47E+02,4.47E+02,1.05E+03,1.05E+03,6.89E+02,6.89E+02,,3.25E+03,3.25E+03,1.44E+03,1.44E+03,4.46E+02,4.46E+02,1.07E+03,1.07E+03,6.73E+02,6.73E+02,,,
188416,1.38E+03,1116.116433,,3.27E+03,3.27E+03,1.50E+03,1.50E+03,4.48E+02,4.48E+02,1.07E+03,1.07E+03,7.00E+02,7.00E+02,,3.26E+03,3.26E+03,1.47E+03,1.47E+03,4.47E+02,4.47E+02,1.07E+03,1.07E+03,6.84E+02,6.84E+02,,,
1.90E+05,1.39E+03,1114.134982,,3.26E+03,3.26E+03,1.49E+03,1.49E+03,4.48E+02,4.48E+02,1.14E+03,1.14E+03,6.93E+02,6.93E+02,,3.26E+03,3.26E+03,1.48E+03,1.48E+03,4.47E+02,4.47E+02,1.10E+03,1.10E+03,6.87E+02,6.87E+02,,,
192512,1.40E+03,1114.279245,,3.27E+03,3.27E+03,1.51E+03,1.51E+03,4.47E+02,4.47E+02,1.13E+03,1.13E+03,7.07E+02,7.07E+02,,3.26E+03,3.26E+03,1.49E+03,1.49E+03,4.47E+02,4.47E+02,1.11E+03,1.11E+03,6.95E+02,6.95E+02,,,
1.95E+05,1.42E+03,1115.882027,,3.27E+03,3.27E+03,1.72E+03,1.72E+03,4.50E+02,4.50E+02,1.13E+03,1.13E+03,7.19E+02,7.19E+02,,3.27E+03,3.27E+03,1.58E+03,1.58E+03,4.48E+02,4.48E+02,1.12E+03,1.12E+03,7.05E+02,7.05E+02,,,
196608,1.42E+03,1117.40522,,3.27E+03,3.27E+03,1.57E+03,1.57E+03,4.51E+02,4.51E+02,1.02E+03,1.02E+03,7.16E+02,7.16E+02,,3.27E+03,3.27E+03,1.58E+03,1.58E+03,4.49E+02,4.49E+02,1.08E+03,1.08E+03,7.09E+02,7.09E+02,,,
1.99E+05,1.44E+03,1118.329233,,3.27E+03,3.27E+03,1.78E+03,1.78E+03,4.54E+02,4.54E+02,1.14E+03,1.14E+03,7.10E+02,7.10E+02,,3.27E+03,3.27E+03,1.66E+03,1.66E+03,4.51E+02,4.51E+02,1.11E+03,1.11E+03,7.10E+02,7.10E+02,,,
200704,1.48E+03,1130.32159,,3.27E+03,3.27E+03,2.17E+03,2.17E+03,4.55E+02,4.55E+02,1.17E+03,1.17E+03,7.06E+02,7.06E+02,,3.27E+03,3.27E+03,1.86E+03,1.86E+03,4.53E+02,4.53E+02,1.13E+03,1.13E+03,7.08E+02,7.08E+02,,,
2.03E+05,1.54E+03,1152.790024,,3.26E+03,3.26E+03,2.48E+03,2.48E+03,4.56E+02,4.56E+02,1.19E+03,1.19E+03,7.03E+02,7.03E+02,,3.26E+03,3.26E+03,2.11E+03,2.11E+03,4.54E+02,4.54E+02,1.15E+03,1.15E+03,7.06E+02,7.06E+02,,,
204800,1.58E+03,1171.344658,,3.26E+03,3.26E+03,2.52E+03,2.52E+03,4.58E+02,4.58E+02,1.21E+03,1.21E+03,7.20E+02,7.20E+02,,3.26E+03,3.26E+03,2.27E+03,2.27E+03,4.55E+02,4.55E+02,1.18E+03,1.18E+03,7.11E+02,7.11E+02,,,
2.07E+05,1.62E+03,1197.002221,,3.26E+03,3.26E+03,2.71E+03,2.71E+03,4.60E+02,4.60E+02,1.27E+03,1.27E+03,6.92E+02,6.92E+02,,3.26E+03,3.26E+03,2.45E+03,2.45E+03,4.57E+02,4.57E+02,1.22E+03,1.22E+03,7.04E+02,7.04E+02,,,
208896,1.63E+03,1206.03046,,3.20E+03,3.20E+03,2.68E+03,2.68E+03,4.61E+02,4.61E+02,1.24E+03,1.24E+03,6.79E+02,6.79E+02,,3.23E+03,3.23E+03,2.54E+03,2.54E+03,4.59E+02,4.59E+02,1.23E+03,1.23E+03,6.94E+02,6.94E+02,,,
2.11E+05,1.62E+03,1240.865534,,3.22E+03,3.22E+03,2.82E+03,2.82E+03,4.63E+02,4.63E+02,8.91E+02,8.91E+02,6.72E+02,6.72E+02,,3.23E+03,3.23E+03,2.65E+03,2.65E+03,4.60E+02,4.60E+02,1.09E+03,1.09E+03,6.85E+02,6.85E+02,,,
212992,1.65E+03,1227.286144,,3.26E+03,3.26E+03,2.62E+03,2.62E+03,4.61E+02,4.61E+02,1.43E+03,1.43E+03,7.10E+02,7.10E+02,,3.24E+03,3.24E+03,2.64E+03,2.64E+03,4.61E+02,4.61E+02,1.23E+03,1.23E+03,6.95E+02,6.95E+02,,,
2.15E+05,1.63E+03,1196.73221,,3.23E+03,3.23E+03,2.31E+03,2.31E+03,4.61E+02,4.61E+02,1.26E+03,1.26E+03,7.18E+02,7.18E+02,,3.24E+03,3.24E+03,2.51E+03,2.51E+03,4.61E+02,4.61E+02,1.24E+03,1.24E+03,7.04E+02,7.04E+02,,,
217088,1.64E+03,1199.288636,,3.18E+03,3.18E+03,2.65E+03,2.65E+03,4.62E+02,4.62E+02,1.22E+03,1.22E+03,7.18E+02,7.18E+02,,3.22E+03,3.22E+03,2.56E+03,2.56E+03,4.61E+02,4.61E+02,1.23E+03,1.23E+03,7.10E+02,7.10E+02,,,
2.19E+05,1.69E+03,1259.844083,,3.23E+03,3.23E+03,3.24E+03,3.24E+03,4.62E+02,4.62E+02,1.17E+03,1.17E+03,7.18E+02,7.18E+02,,3.22E+03,3.22E+03,2.83E+03,2.83E+03,4.62E+02,4.62E+02,1.21E+03,1.21E+03,7.13E+02,7.13E+02,,,
221184,1.61E+03,1212.873277,,3.24E+03,3.24E+03,2.10E+03,2.10E+03,4.64E+02,4.64E+02,9.20E+02,9.20E+02,7.02E+02,7.02E+02,,3.23E+03,3.23E+03,2.54E+03,2.54E+03,4.63E+02,4.63E+02,1.09E+03,1.09E+03,7.09E+02,7.09E+02,,,
2.23E+05,1.55E+03,1196.225604,,3.28E+03,3.28E+03,2.07E+03,2.07E+03,4.62E+02,4.62E+02,8.32E+02,8.32E+02,7.22E+02,7.22E+02,,3.25E+03,3.25E+03,2.35E+03,2.35E+03,4.63E+02,4.63E+02,9.88E+02,9.88E+02,7.14E+02,7.14E+02,,,
225280,1.51E+03,1159.344193,,3.29E+03,3.29E+03,1.70E+03,1.70E+03,4.63E+02,4.63E+02,1.07E+03,1.07E+03,7.21E+02,7.21E+02,,3.26E+03,3.26E+03,2.09E+03,2.09E+03,4.63E+02,4.63E+02,1.02E+03,1.02E+03,7.17E+02,7.17E+02,,,
2.27E+05,1.50E+03,1139.44047,,3.30E+03,3.30E+03,1.70E+03,1.70E+03,4.66E+02,4.66E+02,1.22E+03,1.22E+03,7.16E+02,7.16E+02,,3.28E+03,3.28E+03,1.93E+03,1.93E+03,4.64E+02,4.64E+02,1.10E+03,1.10E+03,7.16E+02,7.16E+02,,,
229376,1.48E+03,1138.934174,,3.29E+03,3.29E+03,1.81E+03,1.81E+03,4.66E+02,4.66E+02,1.00E+03,1.00E+03,7.34E+02,7.34E+02,,3.28E+03,3.28E+03,1.88E+03,1.88E+03,4.65E+02,4.65E+02,1.06E+03,1.06E+03,7.24E+02,7.24E+02,,,
2.31E+05,1.47E+03,1144.964016,,3.27E+03,3.27E+03,1.93E+03,1.93E+03,4.65E+02,4.65E+02,8.82E+02,8.82E+02,7.27E+02,7.27E+02,,3.28E+03,3.28E+03,1.90E+03,1.90E+03,4.65E+02,4.65E+02,9.89E+02,9.89E+02,7.25E+02,7.25E+02,,,
233472,1.61E+03,1140.106572,,3.29E+03,3.29E+03,2.54E+03,2.54E+03,4.72E+02,4.72E+02,2.09E+03,2.09E+03,7.36E+02,7.36E+02,,3.28E+03,3.28E+03,2.16E+03,2.16E+03,4.68E+02,4.68E+02,1.43E+03,1.43E+03,7.29E+02,7.29E+02,,,
2.36E+05,1.68E+03,1202.202469,,3.30E+03,3.30E+03,3.09E+03,3.09E+03,4.72E+02,4.72E+02,1.27E+03,1.27E+03,7.28E+02,7.28E+02,,3.29E+03,3.29E+03,2.53E+03,2.53E+03,4.69E+02,4.69E+02,1.36E+03,1.36E+03,7.29E+02,7.29E+02,,,
237568,1.61E+03,1155.678932,,3.30E+03,3.30E+03,1.75E+03,1.75E+03,4.80E+02,4.80E+02,1.34E+03,1.34E+03,7.24E+02,7.24E+02,,3.29E+03,3.29E+03,2.22E+03,2.22E+03,4.74E+02,4.74E+02,1.36E+03,1.36E+03,7.27E+02,7.27E+02,,,
2.40E+05,1.61E+03,1166.2159,,3.29E+03,3.29E+03,2.35E+03,2.35E+03,4.86E+02,4.86E+02,1.16E+03,1.16E+03,7.29E+02,7.29E+02,,3.29E+03,3.29E+03,2.27E+03,2.27E+03,4.79E+02,4.79E+02,1.28E+03,1.28E+03,7.28E+02,7.28E+02,,,
241664,1.62E+03,1178.890601,,3.27E+03,3.27E+03,2.52E+03,2.52E+03,4.92E+02,4.92E+02,1.19E+03,1.19E+03,7.37E+02,7.37E+02,,3.29E+03,3.29E+03,2.37E+03,2.37E+03,4.84E+02,4.84E+02,1.24E+03,1.24E+03,7.31E+02,7.31E+02,,,
2.44E+05,1.58E+03,1143.830767,,3.28E+03,3.28E+03,1.80E+03,1.80E+03,5.03E+02,5.03E+02,1.23E+03,1.23E+03,7.36E+02,7.36E+02,,3.28E+03,3.28E+03,2.14E+03,2.14E+03,4.92E+02,4.92E+02,1.24E+03,1.24E+03,7.33E+02,7.33E+02,,,
245760,1.69E+03,1202.813978,,3.28E+03,3.28E+03,3.25E+03,3.25E+03,5.24E+02,5.24E+02,1.47E+03,1.47E+03,7.28E+02,7.28E+02,,3.28E+03,3.28E+03,2.59E+03,2.59E+03,5.04E+02,5.04E+02,1.33E+03,1.33E+03,7.31E+02,7.31E+02,,,
2.48E+05,1.91E+03,1235.195513,,3.30E+03,3.30E+03,3.27E+03,3.27E+03,6.00E+02,6.00E+02,3.34E+03,3.34E+03,7.43E+02,7.43E+02,,3.29E+03,3.29E+03,2.86E+03,2.86E+03,5.43E+02,5.43E+02,2.14E+03,2.14E+03,7.36E+02,7.36E+02,,,
249856,1.89E+03,1254.006432,,3.30E+03,3.30E+03,3.23E+03,3.23E+03,5.81E+02,5.81E+02,1.41E+03,1.41E+03,7.83E+02,7.83E+02,,3.29E+03,3.29E+03,3.01E+03,3.01E+03,5.58E+02,5.58E+02,1.84E+03,1.84E+03,7.55E+02,7.55E+02,,,
2.52E+05,1.87E+03,1281.22322,,3.32E+03,3.32E+03,3.24E+03,3.24E+03,5.72E+02,5.72E+02,1.33E+03,1.33E+03,7.70E+02,7.70E+02,,3.30E+03,3.30E+03,3.10E+03,3.10E+03,5.64E+02,5.64E+02,1.64E+03,1.64E+03,7.61E+02,7.61E+02,,,
253952,1.90E+03,1294.267784,,3.32E+03,3.32E+03,3.29E+03,3.29E+03,5.84E+02,5.84E+02,1.67E+03,1.67E+03,8.04E+02,8.04E+02,,3.31E+03,3.31E+03,3.18E+03,3.18E+03,5.72E+02,5.72E+02,1.65E+03,1.65E+03,7.78E+02,7.78E+02,,,
2.56E+05,2.00E+03,1300.552466,,3.33E+03,3.33E+03,3.43E+03,3.43E+03,6.42E+02,6.42E+02,2.52E+03,2.52E+03,8.29E+02,8.29E+02,,3.32E+03,3.32E+03,3.28E+03,3.28E+03,6.00E+02,6.00E+02,2.00E+03,2.00E+03,7.99E+02,7.99E+02,,,
258048,1.98E+03,1312.828278,,3.32E+03,3.32E+03,3.44E+03,3.44E+03,7.17E+02,7.17E+02,1.48E+03,1.48E+03,7.53E+02,7.53E+02,,3.32E+03,3.32E+03,3.34E+03,3.34E+03,6.47E+02,6.47E+02,1.79E+03,1.79E+03,7.80E+02,7.80E+02,,,
2.60E+05,2.00E+03,1299.456981,,3.31E+03,3.31E+03,3.30E+03,3.30E+03,7.22E+02,7.22E+02,2.14E+03,2.14E+03,7.49E+02,7.49E+02,,3.32E+03,3.32E+03,3.32E+03,3.32E+03,6.77E+02,6.77E+02,1.93E+03,1.93E+03,7.68E+02,7.68E+02,,,
262144,2.04E+03,1290.821577,,3.31E+03,3.31E+03,3.29E+03,3.29E+03,7.38E+02,7.38E+02,2.46E+03,2.46E+03,7.48E+02,7.48E+02,,3.31E+03,3.31E+03,3.31E+03,3.31E+03,7.02E+02,7.02E+02,2.14E+03,2.14E+03,7.60E+02,7.60E+02,,,
2.64E+05,2.11E+03,1293.437367,,3.30E+03,3.30E+03,3.34E+03,3.34E+03,7.97E+02,7.97E+02,2.84E+03,2.84E+03,7.67E+02,7.67E+02,,3.31E+03,3.31E+03,3.32E+03,3.32E+03,7.40E+02,7.40E+02,2.42E+03,2.42E+03,7.63E+02,7.63E+02,,,
266240,2.11E+03,1290.858544,,3.31E+03,3.31E+03,3.31E+03,3.31E+03,7.59E+02,7.59E+02,2.38E+03,2.38E+03,7.49E+02,7.49E+02,,3.31E+03,3.31E+03,3.32E+03,3.32E+03,7.47E+02,7.47E+02,2.40E+03,2.40E+03,7.57E+02,7.57E+02,,,
2.68E+05,2.13E+03,1295.171614,,3.26E+03,3.26E+03,3.29E+03,3.29E+03,7.58E+02,7.58E+02,2.77E+03,2.77E+03,7.35E+02,7.35E+02,,3.29E+03,3.29E+03,3.30E+03,3.30E+03,7.52E+02,7.52E+02,2.55E+03,2.55E+03,7.49E+02,7.49E+02,,,
270336,2.11E+03,1284.533828,,3.26E+03,3.26E+03,3.29E+03,3.29E+03,7.61E+02,7.61E+02,2.31E+03,2.31E+03,7.38E+02,7.38E+02,,3.28E+03,3.28E+03,3.30E+03,3.30E+03,7.55E+02,7.55E+02,2.46E+03,2.46E+03,7.44E+02,7.44E+02,,,
2.72E+05,2.05E+03,1272.363039,,3.26E+03,3.26E+03,3.31E+03,3.31E+03,7.58E+02,7.58E+02,1.78E+03,1.78E+03,7.33E+02,7.33E+02,,3.27E+03,3.27E+03,3.31E+03,3.31E+03,7.56E+02,7.56E+02,2.19E+03,2.19E+03,7.40E+02,7.40E+02,,,
274432,2.06E+03,1277.134983,,3.29E+03,3.29E+03,3.34E+03,3.34E+03,7.62E+02,7.62E+02,2.22E+03,2.22E+03,7.40E+02,7.40E+02,,3.28E+03,3.28E+03,3.32E+03,3.32E+03,7.59E+02,7.59E+02,2.20E+03,2.20E+03,7.40E+02,7.40E+02,,,
2.76E+05,2.04E+03,1278.89921,,3.30E+03,3.30E+03,3.36E+03,3.36E+03,7.80E+02,7.80E+02,1.91E+03,1.91E+03,7.47E+02,7.47E+02,,3.29E+03,3.29E+03,3.34E+03,3.34E+03,7.67E+02,7.67E+02,2.08E+03,2.08E+03,7.43E+02,7.43E+02,,,
278528,2.06E+03,1291.360214,,3.31E+03,3.31E+03,3.45E+03,3.45E+03,7.85E+02,7.85E+02,2.14E+03,2.14E+03,7.35E+02,7.35E+02,,3.30E+03,3.30E+03,3.38E+03,3.38E+03,7.74E+02,7.74E+02,2.10E+03,2.10E+03,7.40E+02,7.40E+02,,,
2.81E+05,2.04E+03,1301.919029,,3.33E+03,3.33E+03,3.48E+03,3.48E+03,8.09E+02,8.09E+02,1.67E+03,1.67E+03,7.40E+02,7.40E+02,,3.31E+03,3.31E+03,3.42E+03,3.42E+03,7.88E+02,7.88E+02,1.93E+03,1.93E+03,7.40E+02,7.40E+02,,,
282624,2.10E+03,1307.920847,,3.33E+03,3.33E+03,3.47E+03,3.47E+03,8.03E+02,8.03E+02,2.63E+03,2.63E+03,7.43E+02,7.43E+02,,3.32E+03,3.32E+03,3.44E+03,3.44E+03,7.94E+02,7.94E+02,2.21E+03,2.21E+03,7.41E+02,7.41E+02,,,
2.85E+05,2.10E+03,1314.714762,,3.33E+03,3.33E+03,3.49E+03,3.49E+03,7.77E+02,7.77E+02,2.08E+03,2.08E+03,7.51E+02,7.51E+02,,3.33E+03,3.33E+03,3.46E+03,3.46E+03,7.87E+02,7.87E+02,2.16E+03,2.16E+03,7.45E+02,7.45E+02,,,
286720,2.13E+03,1322.521216,,3.33E+03,3.33E+03,3.48E+03,3.48E+03,7.72E+02,7.72E+02,2.63E+03,2.63E+03,7.56E+02,7.56E+02,,3.33E+03,3.33E+03,3.47E+03,3.47E+03,7.81E+02,7.81E+02,2.35E+03,2.35E+03,7.50E+02,7.50E+02,,,
2.89E+05,2.21E+03,1347.594735,,3.32E+03,3.32E+03,3.48E+03,3.48E+03,7.98E+02,7.98E+02,3.27E+03,3.27E+03,7.39E+02,7.39E+02,,3.33E+03,3.33E+03,3.47E+03,3.47E+03,7.88E+02,7.88E+02,2.72E+03,2.72E+03,7.46E+02,7.46E+02,,,
290816,2.23E+03,1353.624065,,3.29E+03,3.29E+03,3.49E+03,3.49E+03,8.10E+02,8.10E+02,2.94E+03,2.94E+03,7.41E+02,7.41E+02,,3.31E+03,3.31E+03,3.48E+03,3.48E+03,7.96E+02,7.96E+02,2.81E+03,2.81E+03,7.44E+02,7.44E+02,,,
2.93E+05,2.27E+03,1362.446024,,3.30E+03,3.30E+03,3.48E+03,3.48E+03,8.30E+02,8.30E+02,3.21E+03,3.21E+03,8.02E+02,8.02E+02,,3.31E+03,3.31E+03,3.48E+03,3.48E+03,8.10E+02,8.10E+02,2.97E+03,2.97E+03,7.67E+02,7.67E+02,,,
294912,2.23E+03,1314.64177,,3.32E+03,3.32E+03,2.62E+03,2.62E+03,8.33E+02,8.33E+02,3.31E+03,3.31E+03,7.51E+02,7.51E+02,,3.31E+03,3.31E+03,3.14E+03,3.14E+03,8.19E+02,8.19E+02,3.10E+03,3.10E+03,7.61E+02,7.61E+02,,,
2.97E+05,2.17E+03,1263.722255,,3.32E+03,3.32E+03,2.53E+03,2.53E+03,8.66E+02,8.66E+02,3.00E+03,3.00E+03,7.62E+02,7.62E+02,,3.32E+03,3.32E+03,2.89E+03,2.89E+03,8.38E+02,8.38E+02,3.06E+03,3.06E+03,7.61E+02,7.61E+02,,,
299008,2.22E+03,1300.062748,,3.33E+03,3.33E+03,3.34E+03,3.34E+03,8.68E+02,8.68E+02,3.18E+03,3.18E+03,7.39E+02,7.39E+02,,3.32E+03,3.32E+03,3.07E+03,3.07E+03,8.50E+02,8.50E+02,3.11E+03,3.11E+03,7.52E+02,7.52E+02,,,
3.01E+05,2.23E+03,1303.492243,,3.33E+03,3.33E+03,3.49E+03,3.49E+03,8.87E+02,8.87E+02,2.72E+03,2.72E+03,7.50E+02,7.50E+02,,3.33E+03,3.33E+03,3.24E+03,3.24E+03,8.65E+02,8.65E+02,2.95E+03,2.95E+03,7.51E+02,7.51E+02,,,
303104,2.12E+03,1208.954969,,3.35E+03,3.35E+03,2.03E+03,2.03E+03,9.19E+02,9.19E+02,2.73E+03,2.73E+03,7.33E+02,7.33E+02,,3.33E+03,3.33E+03,2.76E+03,2.76E+03,8.87E+02,8.87E+02,2.86E+03,2.86E+03,7.44E+02,7.44E+02,,,
3.05E+05,2.05E+03,1169.212927,,3.33E+03,3.33E+03,1.92E+03,1.92E+03,9.21E+02,9.21E+02,2.82E+03,2.82E+03,7.21E+02,7.21E+02,,3.33E+03,3.33E+03,2.42E+03,2.42E+03,9.01E+02,9.01E+02,2.84E+03,2.84E+03,7.35E+02,7.35E+02,,,
307200,2.11E+03,1204.731006,,3.33E+03,3.33E+03,2.79E+03,2.79E+03,9.62E+02,9.62E+02,3.25E+03,3.25E+03,7.32E+02,7.32E+02,,3.33E+03,3.33E+03,2.57E+03,2.57E+03,9.25E+02,9.25E+02,3.01E+03,3.01E+03,7.34E+02,7.34E+02,,,
3.09E+05,2.16E+03,1214.882672,,3.34E+03,3.34E+03,2.86E+03,2.86E+03,1.01E+03,1.01E+03,3.15E+03,3.15E+03,7.68E+02,7.68E+02,,3.33E+03,3.33E+03,2.69E+03,2.69E+03,9.60E+02,9.60E+02,3.06E+03,3.06E+03,7.48E+02,7.48E+02,,,
311296,2.16E+03,1213.488608,,3.33E+03,3.33E+03,2.30E+03,2.30E+03,1.04E+03,1.04E+03,3.35E+03,3.35E+03,7.69E+02,7.69E+02,,3.33E+03,3.33E+03,2.53E+03,2.53E+03,9.91E+02,9.91E+02,3.18E+03,3.18E+03,7.56E+02,7.56E+02,,,
3.13E+05,2.16E+03,1219.938006,,3.34E+03,3.34E+03,2.32E+03,2.32E+03,1.05E+03,1.05E+03,3.37E+03,3.37E+03,7.55E+02,7.55E+02,,3.34E+03,3.34E+03,2.45E+03,2.45E+03,1.01E+03,1.01E+03,3.26E+03,3.26E+03,7.56E+02,7.56E+02,,,
315392,2.17E+03,1197.634191,,3.33E+03,3.33E+03,2.77E+03,2.77E+03,1.08E+03,1.08E+03,2.98E+03,2.98E+03,7.65E+02,7.65E+02,,3.34E+03,3.34E+03,2.58E+03,2.58E+03,1.04E+03,1.04E+03,3.14E+03,3.14E+03,7.60E+02,7.60E+02,,,
3.17E+05,2.24E+03,1202.487871,,3.34E+03,3.34E+03,3.05E+03,3.05E+03,1.17E+03,1.17E+03,3.28E+03,3.28E+03,8.67E+02,8.67E+02,,3.34E+03,3.34E+03,2.77E+03,2.77E+03,1.09E+03,1.09E+03,3.20E+03,3.20E+03,8.03E+02,8.03E+02,,,
319488,2.27E+03,1190.557802,,3.34E+03,3.34E+03,2.77E+03,2.77E+03,1.25E+03,1.25E+03,3.36E+03,3.36E+03,8.88E+02,8.88E+02,,3.34E+03,3.34E+03,2.77E+03,2.77E+03,1.16E+03,1.16E+03,3.27E+03,3.27E+03,8.37E+02,8.37E+02,,,
3.22E+05,2.25E+03,1255.072119,,3.34E+03,3.34E+03,2.77E+03,2.77E+03,5.18E+02,5.18E+02,3.44E+03,3.44E+03,9.63E+02,9.63E+02,,3.34E+03,3.34E+03,2.77E+03,2.77E+03,9.01E+02,9.01E+02,3.33E+03,3.33E+03,8.87E+02,8.87E+02,,,
323584,2.27E+03,1269.98524,,3.34E+03,3.34E+03,3.09E+03,3.09E+03,8.90E+02,8.90E+02,3.35E+03,3.35E+03,9.09E+02,9.09E+02,,3.34E+03,3.34E+03,2.90E+03,2.90E+03,8.96E+02,8.96E+02,3.34E+03,3.34E+03,8.96E+02,8.96E+02,,,
3.26E+05,2.28E+03,1330.208416,,3.33E+03,3.33E+03,3.30E+03,3.30E+03,5.47E+02,5.47E+02,3.37E+03,3.37E+03,9.21E+02,9.21E+02,,3.34E+03,3.34E+03,3.06E+03,3.06E+03,7.57E+02,7.57E+02,3.35E+03,3.35E+03,9.06E+02,9.06E+02,,,
327680,2.37E+03,1301.026788,,3.33E+03,3.33E+03,3.51E+03,3.51E+03,1.31E+03,1.31E+03,3.40E+03,3.40E+03,9.04E+02,9.04E+02,,3.33E+03,3.33E+03,3.24E+03,3.24E+03,9.78E+02,9.78E+02,3.37E+03,3.37E+03,9.05E+02,9.05E+02,,,
3.30E+05,2.37E+03,1349.741869,,3.34E+03,3.34E+03,3.51E+03,3.51E+03,8.13E+02,8.13E+02,3.39E+03,3.39E+03,8.15E+02,8.15E+02,,3.33E+03,3.33E+03,3.35E+03,3.35E+03,9.12E+02,9.12E+02,3.38E+03,3.38E+03,8.69E+02,8.69E+02,,,
331776,2.33E+03,1250.400679,,3.34E+03,3.34E+03,3.51E+03,3.51E+03,1.35E+03,1.35E+03,2.28E+03,2.28E+03,8.60E+02,8.60E+02,,3.34E+03,3.34E+03,3.42E+03,3.42E+03,1.09E+03,1.09E+03,2.94E+03,2.94E+03,8.65E+02,8.65E+02,,,
3.34E+05,2.37E+03,1262.230438,,3.35E+03,3.35E+03,3.51E+03,3.51E+03,1.27E+03,1.27E+03,3.26E+03,3.26E+03,8.34E+02,8.34E+02,,3.34E+03,3.34E+03,3.45E+03,3.45E+03,1.16E+03,1.16E+03,3.07E+03,3.07E+03,8.53E+02,8.53E+02,,,
335872,2.33E+03,1207.166366,,3.34E+03,3.34E+03,3.52E+03,3.52E+03,1.51E+03,1.51E+03,2.18E+03,2.18E+03,7.75E+02,7.75E+02,,3.34E+03,3.34E+03,3.48E+03,3.48E+03,1.30E+03,1.30E+03,2.71E+03,2.71E+03,8.22E+02,8.22E+02,,,
3.38E+05,2.40E+03,1230.505808,,3.34E+03,3.34E+03,3.53E+03,3.53E+03,1.50E+03,1.50E+03,3.42E+03,3.42E+03,7.59E+02,7.59E+02,,3.34E+03,3.34E+03,3.50E+03,3.50E+03,1.38E+03,1.38E+03,3.00E+03,3.00E+03,7.97E+02,7.97E+02,,,
339968,2.45E+03,1250.739957,,3.33E+03,3.33E+03,3.53E+03,3.53E+03,1.52E+03,1.52E+03,3.45E+03,3.45E+03,7.58E+02,7.58E+02,,3.34E+03,3.34E+03,3.51E+03,3.51E+03,1.44E+03,1.44E+03,3.18E+03,3.18E+03,7.81E+02,7.81E+02,,,
3.42E+05,2.48E+03,1259.411629,,3.33E+03,3.33E+03,3.53E+03,3.53E+03,1.53E+03,1.53E+03,3.42E+03,3.42E+03,7.76E+02,7.76E+02,,3.33E+03,3.33E+03,3.52E+03,3.52E+03,1.47E+03,1.47E+03,3.27E+03,3.27E+03,7.79E+02,7.79E+02,,,
344064,2.50E+03,1261.527067,,3.33E+03,3.33E+03,3.53E+03,3.53E+03,1.45E+03,1.45E+03,3.48E+03,3.48E+03,8.82E+02,8.82E+02,,3.33E+03,3.33E+03,3.52E+03,3.52E+03,1.47E+03,1.47E+03,3.35E+03,3.35E+03,8.20E+02,8.20E+02,,,
