0.000000000000000000e+00,-6.938588325000000623e+02,-6.938588325000000623e+02,-7.516736839999999802e+02,-6.360439810000000307e+02
1.000000000000000000e+00,-6.816890539999999419e+02,-6.695192755000000489e+02,-7.516736839999999802e+02,-6.360439810000000307e+02
2.000000000000000000e+00,-6.820342918333332136e+02,-6.695192755000000489e+02,-7.848486149999999952e+02,-5.806009199999999737e+02
3.000000000000000000e+00,-6.655103858750001109e+02,-6.508576914999999872e+02,-7.848486149999999952e+02,-5.806009199999999737e+02
4.000000000000000000e+00,-6.563161084000000756e+02,-6.459292634999999336e+02,-7.848486149999999952e+02,-5.806009199999999737e+02
5.000000000000000000e+00,-6.321842008000000988e+02,-6.459292634999999336e+02,-7.848486149999999952e+02,-4.773891510000000267e+02
6.000000000000000000e+00,-6.247398848999999927e+02,-6.269834819999999809e+02,-7.848486149999999952e+02,-4.773891510000000267e+02
7.000000000000000000e+00,-6.723946309999998903e+02,-6.430970330000000104e+02,-9.290301100000000361e+02,-4.773891510000000267e+02
8.000000000000000000e+00,-1.094025118300000031e+03,-6.615425729999999476e+02,-3.017334785999999895e+03,-4.773891510000000267e+02
9.000000000000000000e+00,-1.413130290000000059e+03,-8.422290299999999661e+02,-3.658638539999999921e+03,-4.773891510000000267e+02
1.000000000000000000e+01,-1.550258842800000366e+03,-1.038068809000000101e+03,-3.658638539999999921e+03,-6.161841449999999440e+02
1.100000000000000000e+01,-2.223083518700000241e+03,-1.900712015999999949e+03,-3.997791889999999967e+03,-7.714911740000000009e+02
1.200000000000000000e+01,-2.725114074000000073e+03,-3.188681878500000039e+03,-3.997791889999999967e+03,-7.714911740000000009e+02
1.300000000000000000e+01,-2.958808687600000212e+03,-3.580456059000000096e+03,-4.086924046000000089e+03,-7.714911740000000009e+02
1.400000000000000000e+01,-3.144303573700000015e+03,-3.600238938499999676e+03,-4.086924046000000089e+03,-1.147107508000000053e+03
1.500000000000000000e+01,-3.492050850600000558e+03,-3.708131296999999904e+03,-4.086924046000000089e+03,-2.275680788000000121e+03
1.600000000000000000e+01,-3.386608771000000161e+03,-3.493040922499999851e+03,-4.086924046000000089e+03,-2.275680788000000121e+03
1.700000000000000000e+01,-3.336065097400000468e+03,-3.469210677500000202e+03,-4.086924046000000089e+03,-2.275680788000000121e+03
1.800000000000000000e+01,-3.176386847299999772e+03,-3.376097776999999951e+03,-4.009397786999999880e+03,-2.275680788000000121e+03
1.900000000000000000e+01,-2.851769173699999556e+03,-3.178432906500000172e+03,-3.718058294999999816e+03,-7.539578820000000405e+02
2.000000000000000000e+01,-2.772826852899999722e+03,-2.969870492500000182e+03,-3.483808266999999887e+03,-7.539578820000000405e+02
2.100000000000000000e+01,-2.555546345600000222e+03,-2.734009027000000060e+03,-3.382014333000000079e+03,-7.539578820000000405e+02
2.200000000000000000e+01,-2.444133672700000261e+03,-2.669542197499999929e+03,-3.045603830000000016e+03,-7.539578820000000405e+02
