0.000000000000000000e+00,1.133821200000000040e+01,9.916947000000000401e+00,2.251412999999999887e+00,2.399561599999999828e+01
1.000000000000000000e+00,9.805112900000001019e+00,7.045486499999999985e+00,4.549515000000000420e+00,3.293635700000000099e+01
2.000000000000000000e+00,9.930202799999999996e+00,9.287885500000001571e+00,5.593910000000000160e+00,1.981254799999999960e+01
3.000000000000000000e+00,7.825998300000000185e+00,6.875707500000000749e+00,3.678606999999999960e+00,1.556292700000000018e+01
4.000000000000000000e+00,6.233700400000000030e+00,6.381050499999999737e+00,4.371450000000000280e+00,8.152979999999999450e+00
5.000000000000000000e+00,7.154627199999998410e+00,6.432527999999999579e+00,3.050616000000000216e+00,1.172872300000000045e+01
6.000000000000000000e+00,5.071220700000000470e+00,4.927937999999999263e+00,3.222503999999999813e+00,6.536724999999999675e+00
7.000000000000000000e+00,4.539703300000001107e+00,4.466864000000000168e+00,2.719899999999999984e+00,7.618870000000000253e+00
8.000000000000000000e+00,4.420750100000000238e+00,4.377199499999999688e+00,3.540983999999999909e+00,5.742200999999999667e+00
9.000000000000000000e+00,4.247812199999999372e+00,4.098601000000000383e+00,2.886446999999999985e+00,5.786133000000000415e+00
1.000000000000000000e+01,3.639287900000000242e+00,3.691272999999999804e+00,3.055960999999999927e+00,4.378554000000000279e+00
1.100000000000000000e+01,4.389376900000000248e+00,3.853250000000000064e+00,2.484016000000000002e+00,6.688690000000000246e+00
1.200000000000000000e+01,1.608007099999999667e+01,1.043661050000000046e+01,7.826131000000000171e+00,3.018356599999999901e+01
1.300000000000000000e+01,1.243456647000000146e+02,1.134502839999999964e+02,4.989345800000000253e+01,2.067888629999999921e+02
1.400000000000000000e+01,1.203531383999999917e+02,9.969013449999999921e+01,8.773056999999999661e+00,3.100034340000000270e+02
1.500000000000000000e+01,4.947302340000000243e+01,4.345082550000000055e+01,3.558057699999999812e+01,9.286349099999999623e+01
1.600000000000000000e+01,4.396504500000000348e+01,4.452480049999999778e+01,3.623752700000000004e+01,5.361935799999999830e+01
1.700000000000000000e+01,4.534846910000000264e+01,4.234326599999999985e+01,3.496368300000000318e+01,6.145895800000000264e+01
1.800000000000000000e+01,5.560784959999999444e+01,5.294461199999999934e+01,3.737041599999999875e+01,8.533410100000000398e+01
1.900000000000000000e+01,5.466959329999999539e+01,5.665610649999999993e+01,4.034936100000000181e+01,6.981045799999999701e+01
2.000000000000000000e+01,7.807781880000001706e+01,6.690280950000000360e+01,3.946508399999999739e+01,2.186594870000000128e+02
2.100000000000000000e+01,1.319522049999999922e+02,8.370023700000000133e+01,6.865596399999999733e+01,2.406405709999999942e+02
2.200000000000000000e+01,1.185216006000000135e+02,8.864516299999999660e+01,3.773897099999999938e+01,2.275721310000000130e+02
2.300000000000000000e+01,1.048571467999999811e+02,8.664375849999998991e+01,7.454767900000000225e+01,2.006951229999999953e+02
2.400000000000000000e+01,1.214847813000000087e+02,1.073601710000000082e+02,7.224439099999999314e+01,1.966664269999999988e+02
2.500000000000000000e+01,2.190070281000000136e+02,2.532087214999999958e+02,4.709269599999999656e+01,2.827660250000000133e+02
2.600000000000000000e+01,1.976295030999999938e+02,2.138826465000000212e+02,3.711414099999999650e+01,3.379143040000000155e+02
2.700000000000000000e+01,1.344523068999999964e+02,1.030409530000000018e+02,6.718741400000000397e+01,2.141724360000000047e+02
2.800000000000000000e+01,1.239550693999999993e+02,1.294743459999999970e+02,7.845592200000000105e+01,1.547455610000000092e+02
2.900000000000000000e+01,1.381629992000000016e+02,1.434533514999999966e+02,7.989729699999999468e+01,1.532792910000000006e+02
3.000000000000000000e+01,1.339841873000000021e+02,1.414928160000000048e+02,9.529967100000000357e+01,1.477766349999999989e+02
3.100000000000000000e+01,1.086069993999999923e+02,9.735237100000000510e+01,7.354629699999999559e+01,1.416649390000000039e+02
3.200000000000000000e+01,1.216853758000000028e+02,1.280291354999999953e+02,9.119540700000000299e+01,1.424905540000000030e+02
3.300000000000000000e+01,1.357866289000000108e+02,1.401151219999999853e+02,9.734663299999999708e+01,1.752150800000000004e+02
3.400000000000000000e+01,1.206037849999999878e+02,1.324878305000000012e+02,5.596102599999999683e+01,1.703571540000000084e+02
3.500000000000000000e+01,1.230132106000000078e+02,1.256789449999999988e+02,8.718518899999999405e+01,1.598674019999999985e+02
3.600000000000000000e+01,1.145584126000000253e+02,9.588074699999999950e+01,5.289323000000000263e+01,1.720985630000000128e+02
3.700000000000000000e+01,1.135659251000000296e+02,9.621129450000000816e+01,8.343773299999999438e+01,1.739985020000000020e+02
3.800000000000000000e+01,9.365383740000000046e+01,9.175173850000000186e+01,7.963807799999999304e+01,1.295652420000000120e+02
3.900000000000000000e+01,9.200455879999999809e+01,9.012583399999999756e+01,8.587403799999999876e+01,1.037656669999999934e+02
4.000000000000000000e+01,8.618288409999999544e+01,8.252478600000000597e+01,6.374283199999999994e+01,1.091900579999999934e+02
4.100000000000000000e+01,9.567242969999999502e+01,9.227696749999999781e+01,6.171547100000000086e+01,1.717998540000000105e+02
4.200000000000000000e+01,1.078373691000000036e+02,9.823851799999999912e+01,7.853768399999999872e+01,1.774202300000000037e+02
4.300000000000000000e+01,1.035419373000000007e+02,1.000501225000000005e+02,7.909415199999999402e+01,1.746348839999999996e+02
4.400000000000000000e+01,9.118525560000000496e+01,9.346975199999999973e+01,7.561704400000000703e+01,9.818128799999999501e+01
4.500000000000000000e+01,8.788737069999999107e+01,9.036851649999999836e+01,7.314897399999999550e+01,9.754012600000000077e+01
4.600000000000000000e+01,8.082408990000000415e+01,8.518838999999999828e+01,6.216329999999999956e+01,9.568062199999999962e+01
4.700000000000000000e+01,8.871476920000000632e+01,8.958440450000000510e+01,7.830150899999999581e+01,9.628409200000000112e+01
4.800000000000000000e+01,8.989188970000000722e+01,9.211738049999999589e+01,7.592250599999999849e+01,9.494884100000000160e+01
4.900000000000000000e+01,8.566561049999999966e+01,8.580857349999999428e+01,7.677673799999999460e+01,9.527042400000000555e+01
5.000000000000000000e+01,8.730915319999999724e+01,8.624290799999999990e+01,7.608566500000000588e+01,1.046672949999999958e+02
