Timesteps,ReturnAvg,ReturnStd,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.6
0,-1.27E+00,1.365874959,,-8.64E-02,-8.64E-02,-2.72E+00,-2.72E+00,-2.74E+00,-2.74E+00,-8.10E-01,-8.10E-01,-1.11E-02,-1.11E-02,,-8.64E-02,-8.64E-02,-2.72E+00,-2.72E+00,-2.74E+00,-2.74E+00,-8.10E-01,-8.10E-01,-1.11E-02,-1.11E-02,,,
2.05E+03,-1.24E+00,1.318673859,,-1.06E-01,-1.06E-01,-2.97E+00,-2.97E+00,-2.26E+00,-2.26E+00,-4.33E-01,-4.33E-01,-3.19E-01,-3.19E-01,,-9.79E-02,-9.79E-02,-2.87E+00,-2.87E+00,-2.45E+00,-2.45E+00,-5.84E-01,-5.84E-01,-1.96E-01,-1.96E-01,,,
4096,-1.36E+00,1.702846394,,-1.25E-01,-1.25E-01,-4.64E+00,-4.64E+00,-2.18E+00,-2.18E+00,-1.68E-01,-1.68E-01,-8.61E-02,-8.61E-02,,-1.14E-01,-1.14E-01,-3.93E+00,-3.93E+00,-2.29E+00,-2.29E+00,-3.34E-01,-3.34E-01,-1.30E-01,-1.30E-01,,,
6144,-1.45E+00,1.82492504,,-5.32E-01,-5.32E-01,-4.54E+00,-4.54E+00,-2.27E+00,-2.27E+00,-2.86E-02,-2.86E-02,-1.71E-01,-1.71E-01,,-3.65E-01,-3.65E-01,-4.29E+00,-4.29E+00,-2.28E+00,-2.28E+00,-1.51E-01,-1.51E-01,-1.55E-01,-1.55E-01,,,
8.19E+03,4.78E+00,13.91516176,,-7.66E-01,-7.66E-01,-1.90E+00,-1.90E+00,-1.99E+00,-1.99E+00,4.94E+01,4.94E+01,-9.38E-02,-9.38E-02,,-6.05E-01,-6.05E-01,-2.86E+00,-2.86E+00,-2.10E+00,-2.10E+00,2.96E+01,2.96E+01,-1.18E-01,-1.18E-01,,,
10240,2.04E+01,29.58326485,,-1.26E+00,-1.26E+00,-1.05E+00,-1.05E+00,9.80E+01,9.80E+01,5.88E+01,5.88E+01,-2.69E-01,-2.69E-01,,-9.95E-01,-9.95E-01,-1.77E+00,-1.77E+00,5.80E+01,5.80E+01,4.71E+01,4.71E+01,-2.09E-01,-2.09E-01,,,
12288,3.15E+01,44.28144472,,-1.04E+00,-1.04E+00,-6.46E-01,-6.46E-01,9.79E+01,9.79E+01,9.87E+01,9.87E+01,-2.98E-01,-2.98E-01,,-1.02E+00,-1.02E+00,-1.10E+00,-1.10E+00,8.20E+01,8.20E+01,7.81E+01,7.81E+01,-2.63E-01,-2.63E-01,,,
1.43E+04,3.59E+01,50.29310538,,-1.21E+00,-1.21E+00,-2.58E-01,-2.58E-01,9.84E+01,9.84E+01,9.83E+01,9.83E+01,-8.40E-01,-8.40E-01,,-1.13E+00,-1.13E+00,-5.94E-01,-5.94E-01,9.19E+01,9.19E+01,9.02E+01,9.02E+01,-6.09E-01,-6.09E-01,,,
16384,4.96E+01,48.59723599,,-1.32E+00,-1.32E+00,-1.32E+00,-1.32E+00,9.85E+01,9.85E+01,9.83E+01,9.83E+01,9.90E+01,9.90E+01,,-1.24E+00,-1.24E+00,-1.03E+00,-1.03E+00,9.58E+01,9.58E+01,9.51E+01,9.51E+01,5.92E+01,5.92E+01,,,
18432,5.51E+01,51.56311316,,-8.71E-01,-8.71E-01,-1.04E+00,-1.04E+00,9.88E+01,9.88E+01,9.80E+01,9.80E+01,9.90E+01,9.90E+01,,-1.02E+00,-1.02E+00,-1.04E+00,-1.04E+00,9.76E+01,9.76E+01,9.69E+01,9.69E+01,8.30E+01,8.30E+01,,,
