0.000000000000000000e+00,-5.713449884999999995e+02,-5.713449884999999995e+02,-6.113246530000000121e+02,-5.313653239999999869e+02
1.000000000000000000e+00,-6.018383652499999243e+02,-5.989980459999999312e+02,-6.779920449999999619e+02,-5.313653239999999869e+02
2.000000000000000000e+00,-6.328660810000000083e+02,-6.380569050000000288e+02,-7.250538679999999658e+02,-5.313653239999999869e+02
3.000000000000000000e+00,-6.360166653750000023e+02,-6.380569050000000288e+02,-7.250538679999999658e+02,-5.313653239999999869e+02
4.000000000000000000e+00,-6.279018435000000409e+02,-6.161945249999999987e+02,-7.250538679999999658e+02,-5.313653239999999869e+02
5.000000000000000000e+00,-6.374647204000000329e+02,-6.256493175000000520e+02,-7.250538679999999658e+02,-5.698207149999999501e+02
6.000000000000000000e+00,-6.426620348999999806e+02,-6.346937355000000025e+02,-7.250538679999999658e+02,-5.698207149999999501e+02
7.000000000000000000e+00,-6.094852093000000650e+02,-6.145744525000000067e+02,-6.998603699999999890e+02,-5.078851500000000101e+02
8.000000000000000000e+00,-6.002807981000000837e+02,-6.145744525000000067e+02,-6.774833959999999706e+02,-5.078851500000000101e+02
9.000000000000000000e+00,-6.218700218000000177e+02,-6.334672124999999596e+02,-7.110755139999999983e+02,-5.078851500000000101e+02
1.000000000000000000e+01,-6.315073952000001327e+02,-6.476604790000000094e+02,-7.110755139999999983e+02,-5.078851500000000101e+02
1.100000000000000000e+01,-6.110004246999999395e+02,-6.354841160000000855e+02,-7.110755139999999983e+02,-4.772988789999999995e+02
1.200000000000000000e+01,-6.533489276000000245e+02,-6.673462400000000798e+02,-7.780377790000000005e+02,-4.772988789999999995e+02
1.300000000000000000e+01,-6.736432611000001316e+02,-6.871132949999999937e+02,-7.780377790000000005e+02,-4.772988789999999995e+02
1.400000000000000000e+01,-6.768271695000000818e+02,-6.797644090000000006e+02,-7.780377790000000005e+02,-4.772988789999999995e+02
1.500000000000000000e+01,-7.049568983000000344e+02,-7.243549130000000105e+02,-8.492261839999999893e+02,-4.772988789999999995e+02
1.600000000000000000e+01,-8.828520324999999502e+02,-7.621879770000000462e+02,-1.810410039000000097e+03,-6.566482529999999542e+02
1.700000000000000000e+01,-1.573788708100000122e+03,-8.079948839999999564e+02,-4.878628894000000400e+03,-6.566482529999999542e+02
1.800000000000000000e+01,-2.835637081700000181e+03,-1.445259133000000020e+03,-1.014372256000000016e+04,-6.810040629999999737e+02
1.900000000000000000e+01,-3.804292799199999536e+03,-3.600251087999999982e+03,-1.014372256000000016e+04,-7.667635840000000371e+02
2.000000000000000000e+01,-6.094458249500000420e+03,-5.279406200499999613e+03,-1.057617755000000034e+04,-1.810410039000000097e+03
2.100000000000000000e+01,-7.496297963400000299e+03,-7.766279394999999568e+03,-1.124551513999999952e+04,-3.688204515999999785e+03
2.200000000000000000e+01,-7.902592220899998210e+03,-7.766279394999999568e+03,-1.124551513999999952e+04,-3.688204515999999785e+03
2.300000000000000000e+01,-7.808098353200000020e+03,-7.342537461500000063e+03,-1.309842240200000015e+04,-3.537330573000000186e+03
2.400000000000000000e+01,-8.619071319600001516e+03,-8.739058843499999057e+03,-1.309842240200000015e+04,-3.537330573000000186e+03
2.500000000000000000e+01,-9.065828826499999195e+03,-8.739058843499999057e+03,-1.309842240200000015e+04,-3.537330573000000186e+03
2.600000000000000000e+01,-8.340384999899999457e+03,-7.653777720000000045e+03,-1.309842240200000015e+04,-3.537330573000000186e+03
2.700000000000000000e+01,-1.084811943970000175e+04,-1.030532943549999982e+04,-2.133724393899999995e+04,-3.537330573000000186e+03
2.800000000000000000e+01,-1.340385502480000105e+04,-1.219257202999999936e+04,-2.133724393899999995e+04,-5.059388743999999861e+03
2.900000000000000000e+01,-1.581938096210000003e+04,-1.866521903449999809e+04,-2.133724393899999995e+04,-5.059388743999999861e+03
3.000000000000000000e+01,-1.746097909240000081e+04,-2.067710569799999939e+04,-2.133724393899999995e+04,-5.059388743999999861e+03
3.100000000000000000e+01,-2.027299802400000044e+04,-2.067710569799999939e+04,-2.133724393899999995e+04,-1.655826916400000118e+04
3.200000000000000000e+01,-2.041185243780000019e+04,-2.040056268149999960e+04,-2.115983425799999895e+04,-1.952871585899999991e+04
3.300000000000000000e+01,-2.008205386319999889e+04,-2.010342794400000275e+04,-2.086120815500000026e+04,-1.940175569299999916e+04
3.400000000000000000e+01,-1.974880957530000160e+04,-1.964202862050000113e+04,-2.058204249100000015e+04,-1.903468337700000120e+04
3.500000000000000000e+01,-1.936214717240000391e+04,-1.944756153999999879e+04,-2.014757523900000160e+04,-1.829245577399999820e+04
3.600000000000000000e+01,-1.897681117930000255e+04,-1.915046709050000209e+04,-1.975534138199999870e+04,-1.801725765099999990e+04
3.700000000000000000e+01,-1.858737091200000214e+04,-1.848914193299999897e+04,-1.949336738699999842e+04,-1.748102599199999895e+04
3.800000000000000000e+01,-1.815665909480000118e+04,-1.815485671249999723e+04,-1.926625080399999933e+04,-1.729326675199999954e+04
3.900000000000000000e+01,-1.772303696089999721e+04,-1.769482728399999905e+04,-1.864204555999999866e+04,-1.681305944900000031e+04
4.000000000000000000e+01,-1.736170518470000388e+04,-1.729400245400000131e+04,-1.833623830599999928e+04,-1.640538503100000162e+04
4.100000000000000000e+01,-1.681292212219999783e+04,-1.686442899500000203e+04,-1.748102599199999895e+04,-1.609779845799999930e+04
4.200000000000000000e+01,-1.647245661670000118e+04,-1.643950553500000024e+04,-1.729326675199999954e+04,-1.562831381800000054e+04
4.300000000000000000e+01,-1.601875246819999848e+04,-1.615033393449999858e+04,-1.691579854100000011e+04,-1.493763782600000013e+04
4.400000000000000000e+01,-1.559441650300000038e+04,-1.568555454649999956e+04,-1.647362603899999885e+04,-1.472420095799999945e+04
4.500000000000000000e+01,-1.517297199470000123e+04,-1.495393933000000106e+04,-1.620286941099999967e+04,-1.429041982300000018e+04
4.600000000000000000e+01,-1.475011748510000143e+04,-1.474274916899999880e+04,-1.574279527500000040e+04,-1.397464615699999922e+04
4.700000000000000000e+01,-1.435247310550000111e+04,-1.433228299350000088e+04,-1.497024083400000018e+04,-1.363299023800000032e+04
4.800000000000000000e+01,-1.402420280579999962e+04,-1.403606138649999957e+04,-1.476129737999999998e+04,-1.319413829599999917e+04
4.900000000000000000e+01,-1.369057623140000214e+04,-1.369733264849999978e+04,-1.437414616399999977e+04,-1.302307966300000044e+04
5.000000000000000000e+01,-1.333523875049999879e+04,-1.331258783150000090e+04,-1.409747661599999992e+04,-1.245099079800000072e+04
5.100000000000000000e+01,-1.300893748980000055e+04,-1.307461629700000049e+04,-1.376167505899999924e+04,-1.239242235699999947e+04
5.200000000000000000e+01,-1.266665987289999975e+04,-1.255559558900000047e+04,-1.343103736700000081e+04,-1.196597418699999980e+04
5.300000000000000000e+01,-1.236734315210000022e+04,-1.240455508299999929e+04,-1.312615293100000054e+04,-1.172897722400000021e+04
5.400000000000000000e+01,-1.208613042700000005e+04,-1.198594456400000126e+04,-1.266020038000000022e+04,-1.162453272300000026e+04
5.500000000000000000e+01,-1.184602808190000178e+04,-1.181600422750000143e+04,-1.241668780899999911e+04,-1.122899024599999939e+04
5.600000000000000000e+01,-1.154848553220000031e+04,-1.166855267150000145e+04,-1.200591494100000091e+04,-1.079337433299999975e+04
5.700000000000000000e+01,-1.124918885840000075e+04,-1.135508386350000001e+04,-1.190303123100000084e+04,-1.039579617099999996e+04
5.800000000000000000e+01,-1.093083018069999889e+04,-1.091684233450000102e+04,-1.171257262000000082e+04,-1.004465488299999924e+04
5.900000000000000000e+01,-1.057591941570000017e+04,-1.049344650700000057e+04,-1.148117748100000063e+04,-9.679002373999999691e+03
6.000000000000000000e+01,-1.017716334730000017e+04,-1.025239574499999981e+04,-1.104031033600000046e+04,-9.085478880999999092e+03
6.100000000000000000e+01,-9.726812569799998528e+03,-9.861828628499999468e+03,-1.058312621899999976e+04,-8.220304258000000118e+03
6.200000000000000000e+01,-9.128575895699999819e+03,-9.097675758499999574e+03,-1.010899531899999965e+04,-8.220304258000000118e+03
6.300000000000000000e+01,-8.696131286599998930e+03,-8.535928293000000849e+03,-9.679002373999999691e+03,-7.687413934000000154e+03
6.400000000000000000e+01,-8.087546684099999766e+03,-8.274385057999999844e+03,-9.109872636000000057e+03,-6.548925008999999591e+03
6.500000000000000000e+01,-7.534667237499999828e+03,-7.914602055499999551e+03,-8.726291719999999259e+03,-6.327620629000000008e+03
6.600000000000000000e+01,-7.157700340999998843e+03,-6.690543650999999954e+03,-8.345564866000000620e+03,-6.327620629000000008e+03
6.700000000000000000e+01,-6.809019595199999458e+03,-6.615142255499999919e+03,-8.141790176999999858e+03,-6.327620629000000008e+03
6.800000000000000000e+01,-6.576083080999999765e+03,-6.544696146500000395e+03,-6.959371685000000070e+03,-6.327620629000000008e+03
6.900000000000000000e+01,-6.579310503900000185e+03,-6.508833248500000082e+03,-6.959371685000000070e+03,-6.327620629000000008e+03
7.000000000000000000e+01,-6.802756553300001542e+03,-6.767176170499999898e+03,-7.554615679999999884e+03,-6.352598724999999831e+03
7.100000000000000000e+01,-7.012784165600000051e+03,-6.927424401500000386e+03,-7.684591803000000255e+03,-6.352598724999999831e+03
7.200000000000000000e+01,-6.992482984500000384e+03,-7.061647900500000105e+03,-7.684591803000000255e+03,-5.820287339000000429e+03
7.300000000000000000e+01,-7.050438314299999547e+03,-7.115595322000000124e+03,-7.684591803000000255e+03,-5.820287339000000429e+03
7.400000000000000000e+01,-7.090349725800000670e+03,-7.115595322000000124e+03,-7.684591803000000255e+03,-5.820287339000000429e+03
7.500000000000000000e+01,-6.895607131899999331e+03,-7.027461486500000319e+03,-7.684591803000000255e+03,-5.820287339000000429e+03
